asset_class,identifier,ticker
govt,australia_govt_1to10,BEAS10 Index
govt,australia_govt_1to5,BEAS15 Index
govt,australia_govt_1to7,BEAS17 Index
govt,australia_govt_3plus,BEAS3  Index
govt,australia_govt_3to10,BEAS30 Index
govt,australia_govt_5y,BEAS37 Index
govt,australia_govt_5plus,BEAS5  Index
govt,australia_govt_5to10,BEAS50 Index
govt,australia_govt_7plus,BEAS7  Index
govt,australia_govt_2y,BEASG1 Index
govt,australia_govt_3to5,BEASG2 Index
govt,australia_govt_5to7,BEASG3 Index
govt,australia_govt_10y,BEASG4 Index
govt,australia_govt_30y,BEASG5 Index
govt,australia_govt_all,BEASGA Index
govt,austria_govt_1to10,BEAT10 Index
govt,austria_govt_1to5,BEAT15 Index
govt,austria_govt_1to7,BEAT17 Index
govt,austria_govt_3plus,BEAT3  Index
govt,austria_govt_3to10,BEAT30 Index
govt,austria_govt_5y,BEAT37 Index
govt,austria_govt_5plus,BEAT5  Index
govt,austria_govt_5to10,BEAT50 Index
govt,austria_govt_7plus,BEAT7  Index
govt,austria_govt_2y,BEATG1 Index
govt,austria_govt_3to5,BEATG2 Index
govt,austria_govt_5to7,BEATG3 Index
govt,austria_govt_10y,BEATG4 Index
govt,austria_govt_30y,BEATG5 Index
govt,austria_govt_all,BEATGA Index
govt,belgium_govt_1to10,BEBE10 Index
govt,belgium_govt_1to5,BEBE15 Index
govt,belgium_govt_1to7,BEBE17 Index
govt,belgium_govt_3plus,BEBE3  Index
govt,belgium_govt_3to10,BEBE30 Index
govt,belgium_govt_5y,BEBE37 Index
govt,belgium_govt_5plus,BEBE5  Index
govt,belgium_govt_5to10,BEBE50 Index
govt,belgium_govt_7plus,BEBE7  Index
govt,belgium_govt_2y,BEBEG1 Index
govt,belgium_govt_3to5,BEBEG2 Index
govt,belgium_govt_5to7,BEBEG3 Index
govt,belgium_govt_10y,BEBEG4 Index
govt,belgium_govt_30y,BEBEG5 Index
govt,belgium_govt_all,BEBEGA Index
govt,canada_govt_1to10,BECA10 Index
govt,canada_govt_1to5,BECA15 Index
govt,canada_govt_1to7,BECA17 Index
govt,canada_govt_3plus,BECA3  Index
govt,canada_govt_3to10,BECA30 Index
