asset_class,identifier,ticker_price,ticker_duration
fut,fut_er1,ER1 Comdty,ER1 Comdty
fut,fut_er2,ER2 Comdty,ER2 Comdty
fut,fut_er3,ER3 Comdty,ER3 Comdty
fut,fut_er4,ER4 Comdty,ER4 Comdty
fut,fut_er5,ER5 Comdty,ER5 Comdty
fut,fut_er6,ER6 Comdty,ER6 Comdty
fut,fut_er7,ER7 Comdty,ER7 Comdty
fut,fut_er8,ER8 Comdty,ER8 Comdty
fut,fut_er9,ER9 Comdty,ER9 Comdty
fut,fut_er10,ER10 Comdty,ER10 Comdty
fut,fut_er11,ER11 Comdty,ER11 Comdty
fut,fut_er12,ER12 Comdty,ER12 Comdty
fut,fut_du1,DU1 Comdty,DU1 Comdty
fut,fut_oe1,OE1 Comdty,OE1 Comdty
fut,fut_rx1,RX1 Comdty,RX1 Comdty
fut,fut_ub1,UB1 Comdty,UB1 Comdty
fut,fut_oat1,OAT1 Comdty,OAT1 Comdty
fut,fut_ik1,IK1 Comdty,IK1 Comdty
fut,fut_ty1,TY1 Comdty,TY1 Comdty
fut,fut_us1,US1 Comdty,US1 Comdty
fut,fut_tu1,TU1 Comdty,TU1 Comdty
fut,fut_fv1,FV1 Comdty,FV1 Comdty
fut,fut_wn1,WN1 Comdty,WN1 Comdty
fut,fut_ym1,YM1 Comdty,YM1 Comdty
fut,fut_xm1,XM1 Comdty,XM1 Comdty
fut,fut_lty1,LTY1 Comdty,LTY1 Comdty
fut,fut_jb1,JB1 Comdty,JB1 Comdty
fut,fut_ke1,KE1 Comdty,KE1 Comdty
fut,fut_kaa1,KAA1 Comdty,KAA1 Comdty
fut,fut_cv1,CV1 Comdty,CV1 Comdty
fut,fut_xq1,XQ1 Comdty,XQ1 Comdty
fut,fut_cn1,CN1 Comdty,CN1 Comdty
fut,fut_es1,ES1 Index,
fut,fut_vg1,VG1 Index,
fut,fut_jpw1,JPW1 Index,
fut,fut_jvi1,JVI1 Index,
fut,fut_z1,Z 1 Index,
fut,fut_xfd1,XFD1 Index,
fut,fut_dfw1,DFW1 Index,
fut,fut_gx1,GX1 Index,
fut,fut_xp1,XP1 Index,
equity,spx500,SPX Index,
equity,eurostoxx50,SX5E Index,
equity,ftse100,UKX Index,
equity,cac40,CAC Index,
equity,dax,DAX Index,
equity,nikkei,NKY Index,
equity,asx200,ASX Index,
equity,hsi,HSI Index,
cds,cdx_us_ig,CDXTIL15 Index,CDX IG CDSI GEN 5Y Corp
govt,australia_govt_5y,BEAS37 Index,BEAS37 Index
govt,australia_govt_2y,BEASG1 Index,BEASG1 Index
govt,australia_govt_10y,BEASG4 Index,BEASG4 Index
govt,australia_govt_30y,BEASG5 Index,BEASG5 Index
govt,australia_govt_all,BEASGA Index,BEASGA Index
